business_name,city,state,website,phone,contact_method,industry,to_email,subject,body,approved,sent_at,approval_reason,scoring_reason,final_priority_score,automation_opportunity,do_not_contact,draft_version,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,facebook_dm_draft,instagram_dm_draft,contact_form_message,lead_insight_sentence,lead_insight_signals,opportunity_score,last_contact_channel,last_contacted_at,contact_attempt_count,contact_result,next_followup_at,campaign_key,message_id,replied,replied_at,reply_snippet,conversation_notes,conversation_next_step,send_after
Massie Heating and Air Conditioning,Loves Park,IL,https://www.massiehvac.com,8159887284,website,hvac,,quick question,"Hi Massie Heating and Air Conditioning,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-12T22:46:24-05:00,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,,,https://www.massiehvac.com/request-form,contact_form_only,Hey Massie Heating and Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Massie — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Massie — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Massie Heating and Air Conditioning and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,40,,,0,,,,,,,,,,
Gough Heating & Air Conditioning Ltd,Loves Park,IL,http://goughheating.com,8156337130,email,hvac,[email],quick question for Gough Heating & Air Conditioning Ltd,"Hi Gough Heating & Air Conditioning Ltd,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",true,2026-03-16T08:03:38-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/goughheating,,,"email_found,facebook_found",Hey Gough Heating & Air Conditioning Ltd — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Gough — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Gough — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Gough Heating & Air Conditioning Ltd and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,60,,,0,,,,,,,,,,
Latino Heating & Cooling Inc,Machesney Park,IL,https://latinoheatingcoolinginc.com,8155191542,email,hvac,[email],quick question for Latino Heating & Cooling Inc,"Hi Latino Heating & Cooling Inc,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:04:25-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/latinoheatingcoolinginc,,https://latinoheatingcoolinginc.com/contact,"email_found,facebook_found",Hey Latino Heating & Cooling Inc — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Machesney Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Latino — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Latino — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Latino Heating & Cooling Inc and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
"Affordable American Air Heating, Cooling & Energy services",Lombard,IL,http://www.affordableamericanair.net,6304822995,email,hvac,[email],quick question,"Hi Affordable American Air Heating, Cooling & Energy services,

Quick question — what happens when someone calls after hours and nobody answers. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",true,2026-03-16T08:05:12-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/AffordableAmer1,,http://www.affordableamericanair.net/#Contact,"email_found,facebook_found","Hey Affordable American Air Heating, Cooling & Energy services — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Lombard that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Affordable — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Affordable — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Affordable American Air Heating, Cooling & Energy services and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
Any Temp Heating & Cooling,Addison,IL,https://any-temp.com,6303267814,email,hvac,[email],quick question for Any Temp Heating & Cooling,"Hi Any Temp Heating & Cooling,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:05:59-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/anytemp,,https://any-temp.com/contact-us/,"email_found,facebook_found",Hey Any Temp Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Addison that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Any — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Any — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Any Temp Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
Global Heating and Cooling | HVAC,Chicago,IL,https://www.globalheatingcooling.us,7738013734,email,hvac,[email],quick question,"Hi Global Heating and Cooling | HVAC,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",true,2026-03-16T08:06:46-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/ghcus,,https://www.globalheatingcooling.us/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.9.8,"email_found,facebook_found",Hey Global Heating and Cooling | HVAC — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Chicago that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Global — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Global — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Global Heating and Cooling | HVAC and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
"Freedom Heating, Cooling & Electrical",Franklin Park,IL,https://freedomheatcool.com,8472509265,email,hvac,[email],"quick question for Freedom Heating, Cooling & Electrical","Hi Freedom Heating, Cooling & Electrical,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:07:33-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/freedomheatingandair,https://www.instagram.com/freedom.hvac/,https://freedomheatcool.com/contact/,"email_found,facebook_found,instagram_found","Hey Freedom Heating, Cooling & Electrical — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Franklin Park that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Freedom — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Freedom — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Freedom Heating, Cooling & Electrical and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
Planz Heating & Air Conditioning,Villa Park,IL,http://www.planzheating.com,6302792995,email,hvac,[email],missed calls?,"Hi Planz Heating & Air Conditioning,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:08:20-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/PlanzHeating,,,"email_found,facebook_found",Hey Planz Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Villa Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Planz — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Planz — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Planz Heating & Air Conditioning and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,60,,,0,,,,,,,,,,
"Paragon Heating, Cooling, and Tankless",Villa Park,IL,https://www.pmcomfort.com,8475824570,email,hvac,[email],quick question,"Hi Paragon Heating, Cooling, and Tankless,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:09:06-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/ParagonMechanical,https://www.instagram.com/paragonmechanical/,https://www.pmcomfort.com/shop/#/journey/instant_quote,"email_found,facebook_found,instagram_found","Hey Paragon Heating, Cooling, and Tankless — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Villa Park that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Paragon — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Paragon — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Paragon Heating, Cooling, and Tankless and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
"Pro Air Heating Cooling and Electrical, HVAC Downers Grove, Naperville, Hinsdale, and Electrician",Downers Grove,IL,https://www.proairhce.com,6306415489,email,hvac,[email],quick question,"Hi Pro Air Heating Cooling and Electrical, HVAC Downers Grove, Naperville, Hinsdale, and Electrician,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",true,2026-03-16T08:09:53-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/ProHCE,https://www.instagram.com/proairheatingcoolingelectrical/,,"email_found,facebook_found,instagram_found","Hey Pro Air Heating Cooling and Electrical, HVAC Downers Grove, Naperville, Hinsdale, and Electrician — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Downers Grove that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Pro — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an exa",,,,,,,,,,,,,,,,,,
